115bedc7 000335
5b252c94 000001
062969a2 00200b
1683d400 002e0f
1305107d 001c91
57a6de9b 000001
02211d7b 002632
45f6e8f5 00281a
4a1dfde7 001291
152004dd 00195d
57631d8c 000001
2a04d351 001b3f
17224178 001e01
38b03109 0012b4
3b2de7df 000c41
481a41e0 001bad
5513944e 000001
3b9c4ffe 000213
3fbbd271 002e8a
46f51e04 0025a8
58142050 000001
51894625 000001
4e20582e 000f64
53aecebb 000001
18d55acf 000e23
465e8c15 00082b
59ac66b1 000001
417d10de 001b00
1617aea4 001701
59422508 000001
32943a93 002cd3
1868909c 00023d
01ef08cc 002866
5b7f6dfd 000001
581090f0 000000
03a8a320 002f8c
442f158a 0022fe
401044f0 001773
2bfcc3ce 0003dc
0a9c0861 000d08
0119e60d 000fbe
59522548 000001
26d64a8d 001f35
39c85364 000f39
0bfc4db0 001505
40c63d7b 002daa
481a5707 002f23
15d0acff 001440
04ee843d 002995
5b5d6d75 000001
22ac1e51 0013a1
21b04b7d 0004bc
27ae4aa0 001be8
05b767a1 00291e
54876cd1 000000
05f62493 001ede
1a2fc8a6 000164
598d879f 000000
0847dee4 000c4c
1489e92c 000b52
157843a5 001986
45c520db 001470
2bf4e3d3 002401
4849ae96 002176
0b72d67d 0028ac
37ca10a0 000716
42440f28 002090
106f02e3 00049f
5ab4ef7b 000000
3eb8790b 002a8b
18818121 002327
3bf2433b 001386
12928544 000f8e
24071314 0002f8
3ba58360 000544
35be0968 001ac9
5a8267bf 000000
4aa00f64 000331
3c213f57 002ea8
06098f04 00230b
5943a50e 000001
4f51d04e 002741
53b44ed1 000001
4cb74b66 0016aa
27a55176 0022e2
344a2b8b 0014ab
040ceaff 00124b
40cc7f3c 001a7f
217ce7e0 0021ed
095fed17 000e31
0331629e 001261
5923248c 000001
01684633 000459
4f19ed69 000a39
1a540951 0002a0
2410c493 002451
42095d94 0012ad
3925770d 002647
06c459d7 0025b6
08abe103 002f34
1a2a5f32 0017da
560d9836 000001
172f9886 000543
3ba17ef9 0020f3
40a224c1 002233
3c4bb313 001181
0435cbb4 000011
11e15939 0020be
57799de6 000001
17418339 00203f
22354e33 00055e
345fa9b0 00025d
02d39dbc 001c48
42618139 0011be
37339f46 0028df
4e39d240 001263
02d9266e 0013da
592c64b1 000001
4163201a 000a4f
12c2a26d 002d77
103a926b 001355
3afb76dc 000c4b
2a75c9ec 001016
150a0701 001b29
42b600d3 000b9b
1885af69 00217e
3193d915 0020ac
3ebf5520 00167b
4804cfed 001a74
594d6a4b 000000
49387c3c 0023c5
0a144040 00240b
4f7e71c5 0005f0
10dbc302 000671
4891c3af 00172f
41a260e3 000fcc
3b7b2d82 001048
582c60b1 000001
169e5ab6 00052e
3fa0b09c 000d45
2b9b1edb 002070
27a792b7 00241a
39348104 002fee
5b63e189 000000
1108839c 0007be
571c142e 000000
11a1a814 002e9a
06af4d33 00054d
4cb1db8a 0021c4
517805e0 000001
57575d5d 000001
05d2988e 001f23
334bb3aa 001217
05a0c017 0025bb
53e91e33 000000
06f36627 001423
347cf503 000d14
149ec904 001b7f
0ac3adf8 002256
2943e60c 0000fd
56456e7e 000000
183a5555 00063d
322cdfaa 002411
43f30ab0 002405
07e1202d 002515
20b25445 00117c
13c2265a 000561
1bd06b42 002a82
4b00f140 00185d
345ef197 000a48
486217d9 00222a
3dccd020 000688
3b8b80d3 001342
18759f71 001146
4c9b8fd1 000600
4bdfe8de 00017d
5bcf56ca 000000
5af3957b 000000
4ceb270e 0002e2
300f72a8 001256
02858ddc 0015ff
5acceb33 000001
0b8a83ad 002cda
23fa5cfd 000d14
28b88f53 001c72
18de2c15 001f8c
09c112b9 001aad
3f5164b4 001304
548c09c6 000000
45281e44 001a16
11cc23cf 002aff
442ab67a 00114f
337d9a83 0017e6
0bd96478 001757
07c40efb 001aff
1bbc4d2d 000c1d
5993e32c 000000
4442a901 000f76
4cdc54fc 00160c
40c8cbeb 00149b
234bdb22 000df3
4ba20d2b 000057
2717e7b0 000b51
0018272d 001092
4f2e4cd2 000090
4652f8ef 0003f4
155398a4 002df2
58094eab 000000
3480307a 00187a
094a1758 001baf
4c429f71 0028f7
56521948 000001
127406f9 0010c9
03956d7f 000f96
3aa7bed8 002606
10f8ce4d 001230
477f2353 002331
58d1e347 000001
0165992a 001daf
5702491b 000000
136c8a39 0017eb
4829bf7f 001c54
2923a03a 002bad
1a698338 002cde
2b0f9766 001b29
51818606 000001
27d4086d 00191e
509ca2f0 000000
3da8f4d1 002bf9
3b6c68a6 001bbb
22316cfd 002438
40736806 0008cf
4a611030 002017
3e0ede12 00131a
3f866821 000556
565dcdaa 000000
5187861e 000001
385380dc 000475
177ec5f3 0023ee
5043010c 000001
4ff58c20 000070
1b2f0596 000251
2787043a 00161f
3f84ccbc 0019fa
2861a670 0004ea
320da396 0008a3
3bf1e3c0 00140d
44f85cae 00116c
35c63b37 000c6c
40f2569d 001afa
29a9ec02 00055b
04e94a75 001822
49743ecd 001d9e
21dd614f 0019da
52fece1b 000000
3cd55773 001303
03722dce 0011ca
28a340ef 000e63
141acade 001b49
084b9ce5 00222e
26130d2a 0024df
25f2c9b1 0021e7
11cdc4f4 000c2b
250521c1 000dad
3496adfc 001584
54c11b5f 000000
5b10ce6d 000000
58932c35 000000
138cc40f 001242
327c0358 002619
2a45abd1 0002bb
0347eedd 0008f4
3dedfccf 000286
134e5fa9 002ce2
365f2510 002316
18a36c61 001eed
0548cfc5 0019fe
118c56dd 001d0e
3bbb3dd7 002f48
109bcd90 000fff
52d48b52 000001
4c72b354 002f58
4ddccb2a 0029f3
2affcbf6 000ff8
40cfc707 0014d9
54205256 000000
18b01c4e 000f0d
302179a6 0018f4
3e97dc22 002e50
55841610 000001
266f9034 002677
542de832 000000
3d81c1df 0029d8
2b87604d 002231
097194d5 00155a
080d1c2f 0006a4
05f3aaa6 00066e
3a785e6b 000695
03364d38 0020ef
3bbe2855 0019b6
027710e4 000478
0195e4ea 0002a6
0b3d120a 0018a4
29cc0031 000902
51f0107b 000000
132f5780 00243d
0a8862f0 001247
017ee2df 00074d
46e07917 000fc8
53092168 000000
551b6074 000000
32f29025 00006d
11cf0ac3 0011ff
27f35400 002434
49e3c15c 0004db
06020648 002f1c
34368abf 002448
0b4f073e 0001b5
560b182c 000001
53898e26 000001
001cc55b 0027d5
3058b100 002f28
4d508d6b 0012c3
39e06f35 002a8a
2a5893cb 001a6a
48aaf5b1 002192
26699875 002ed0
4ac1c3aa 000399
2a6da540 002b8b
263f1214 002919
267f9016 002619
4fa7a33b 001443
50a802a0 000001
34ca860d 002c81
40a96c15 0004a4
31e9297d 001f4d
26950b0c 0020b9
166fae82 00183f
45b3ec91 00034d
05bda15e 00245f
5b09e80d 000000
440737b4 0026ae
51024409 000001
54385806 000000
4b81ad48 0000fc
0a5e5355 001f7a
1b3f98e1 0015de
093559e4 0016d7
31aadff3 00170f
2370a58b 0017c9
2a926c68 00021f
4f61a8b6 0010fd
02500907 000f03
3507d807 002d34
02492875 0005c0
115b1dbd 002329
126b8c8a 001638
51fb10f7 000000
3eeb6888 0018f8
1a01ddf9 0015ff
37c51017 0016a8
5b0c80d1 000000
35968e3f 000072
307587a0 00252e
0af9ee0b 002ad2
411aa029 0014dc
3913134b 0022e7
0adf2431 0021f4
06879c37 002519
4fd065ef 001e3b
2b846dfb 002feb
3b7e1a17 002cce
1bc55e9c 001db0
45c9da4f 001c11
02bfcf0c 001182
25312afc 001638
58242090 000001
4b7b081a 0021ce
3ffc12a7 001d69
05dc0530 001278
08e181ad 001651
47a6db6d 00153b
508c8232 000001
2464d6c5 000532
54cb532d 000001
114be687 002bb6
3f60db47 002945
3e521a3a 002ddc
51a08682 000001
28dbe2f5 002f87
0020c4bf 002db1
4e07aef9 0028dc
24a8422f 001f8f
20b4d281 000fae
18171ff3 00104e
3dca5c16 00028b
05c79f5a 000373
1489c2f9 001520
06bf4aa7 00070e
390ac13e 001106
130b8433 001061
13f189cd 001993
17de4f28 002ea1
5b88ee23 000001
4312fa8a 00269a
52de8b7a 000001
029caa13 00214f
237c114d 00035d
10ca0690 0009b8
540547b2 000000
52f8a22c 000000
0a609ce2 0013cb
4f1b9fe1 0017f1
15cf00a5 0017e1
0578e326 0018ac
38de8311 0013c5
56382ea0 000000
051dc8ec 0021e7
491fe9d0 00029d
53fa25da 000000
1b18063e 00029d
298263f4 002dec
17561a28 00077f
21aa4e2b 000782
229c8210 00279f
0a9b2461 0002c6
038b0816 000565
08a0b000 000d7f
592ce9b5 000000
59c7d959 000000
4f17167c 001039
50f283ca 000001
445d42d5 002377
2737844d 001770
33f4d357 000e3e
06a6c0f9 000039
4cf6cda8 001e6a
5b5e2d78 000001
23db0e13 002ea8
2573e22b 000c5c
40991a15 002b59
54bc52f1 000001
4b3346d4 001444
12d3569b 0021e8
4d18167e 002d2d
2509999e 000578
339c1430 0000f0
31bf161b 000ccb
0552c969 001a97
24ac8083 001dd2
29db5f12 0027a6
3e8aaf02 002176
0afd546e 000491
11f84a9d 00127e
069fdef3 000778
43f4ec95 001612
520355ae 000000
3bf2c4a9 0004f1
32ea464b 0026c0
10414818 00091d
28e95224 001e80
18b54519 0027ee
52e3cb8f 000001
11ad6c3f 0002f3
2a41e688 002d82
21d66d12 0025b9
11471a1c 001f38
3cacbed1 002b3a
1594609a 0006ea
063dd462 001ff5
13780eb7 001c97
586f21bc 000001
2730209e 0003de
257ea5dd 000fe3
39d56760 0002ef
089b280f 00179b
059f87fd 0008c8
55f2a247 000000
50950254 000001
59b3cab5 000000
517c0470 000000
5525121c 000000
0bb8d02d 001e1b
412a9fbd 0008eb
088fe0a4 000913
344e1b8c 001497
438f5b5b 000b6f
20db0fe6 000c7a
22ff070f 002b14
366f9fd3 001d81
2a869c47 00222e
07f6a08e 002553
04d98100 001599
184ce9d9 001b0b
1a98d3e4 000e46
25ce4552 001e1a
340ff9d3 000429
1197c6ce 000d2d
401f3b56 000d6a
399d0376 001032
338397b7 0014fa
3c67934d 000126
42f9de07 0006c2
1b65e56b 002301
408730c6 0007be
5857215c 000001
3542e912 002d04
462d952b 002850
07535dfc 000e7f
09d8c373 0017a5
4f3a3dc4 001df5
5adceb73 000001
4495426c 000d14
4f91e0e9 002234
21a0a630 001fae
0989956b 000edd
2b0b2bb4 002f89
3d80c946 002144
41e27b74 002f0b
143fa72a 000827
40e3bbe3 000f5f
1b26c0ef 002d8a
4b0616b1 0017d9
4e1ac130 00154f
59bf641a 000000
31260e5e 00083e
58626189 000001
04598c06 001c09
5969a5a6 000001
13e9a57a 00051f
19d1c9e1 000127
16a74c1a 0026b7
544069ce 000000
1bc11e7a 001d7d
23b1c817 002951
0b98c238 002984
29e440e5 000955
26d59e39 0002e3
092b819a 000d73
582396ed 000000
162d168b 002f3f
3f031734 002726
59b7a479 000000
4896a3cc 000323
0bb8d02b 002057
58048de8 000000
3ce2c639 000181
39e0c61a 00216d
52af4abd 000001
2157ddc9 00186a
3e1ad652 000b1a
04fa0441 001c25
5a892a24 000001
5a7414f6 000000
3b041c39 00117a
41ecf6cc 002f45
05dd42b6 0005db
445f901b 00297b
0b20a2b1 0009b8
52b64fbf 000000
0bae2ad6 001420
1adb8baf 00071c
05eace3e 001e65
4021035a 001231
40641e09 002877
14c6cfe1 0022fc
1bec0cba 000c69
1bdee950 0028ca
4284df13 00037d
2153c084 002b36
281ee2c2 000247
593f83d6 000000
3fb39fc5 000c09
3d2a0dc4 000790
10c7cd04 001023
1953c19a 0026e9
1a365f5d 001835
524dc937 000001
23749075 0002a3
5b7ad23d 000000
0ab16155 001ab7
20ee869e 0002e4
19a78f7c 000619
0a979f51 001e1b
557d15f4 000001
03bfe782 001a27
39b3d173 002db6
3fcd3dc4 002980
03b4c436 002b36
534b4d2d 000001
51dac76b 000001
4f54eb04 0001f5
162e559b 002e54
40e10f28 001dd0
183d50a2 000196
0a1aea06 002d21
3537b5b7 0009e4
45d85286 0026d8
44c2341a 002d83
345d3e99 000753
0b91ad74 0019e8
1a2012f4 000b73
05e0c957 0003f2
04f78e24 00095e
13398367 00104d
4d44ffec 000c06
30c94aa8 001677
18a55dac 001040
5935eaba 000000
0943c999 00258f
21d70166 002a0b
15906c2c 00126c
585d1d5f 000000
41a6ba49 0013e8
2409007d 00205a
13e127a3 000726
23656aa7 001d12
0a1c08ce 0022b6
3d965a6b 0021f6
2317805b 0023fe
4f4f6368 001776
40a3d71c 001946
28ddaf4f 000bd9
57dc4c8e 000000
17c8d5c0 0004e2
24b784b2 0021d5
49bfdfba 00050b
388780a3 001327
34af12b0 0019b6
3530358d 0009e2
4087d764 002529
10859a58 001c6e
3398a13a 001e0d
20da05a9 000241
4410d589 000cd3
32a3d1b9 0003a5
29e89bc9 002428
00af5949 000b74
2be6a6a5 00270c
5101eabe 000000
4ef59bc2 0024e3
5077158b 000000
3e9c6df6 00100b
351467c6 002cb0
1073cf3d 00110c
3838c703 001b2b
546ed1bb 000001
51180309 000000
50f82924 000000
3806a8d6 000e09
5b52ad4a 000001
19a78fc6 000663
1bdc6e89 002df9
17ec4520 0024d1
485981c3 0004ad
542d50b5 000001
38df6289 000338
0b920213 002d59
51880620 000001
29fede2c 002632
28add0ed 001e37
042e8358 000cc6
38f08182 0011d6
24cf5c00 0008c3
118ea092 0026cc
0a146b7f 0026a8
5a0e6839 000001
0a988d7f 0014b4
02f617dc 002fbe
29a79a3a 00239d
27d9dafc 002b96
59c46711 000001
413cab54 000dad
03019353 00031b
21ca60c2 001999
48c08408 000a39
051eeaa0 0018b1
053a1ec3 001f53
28c0c6d1 0013cf
53c11362 000000
115017d2 001d12
4c099921 0028e5
0a00c43b 00212b
5ab55ec6 000000
1b4b2758 002483
2a41eb32 00022b
4544e55f 001986
0b7e42da 00054f
5a9d192c 000000
51970b77 000000
543e0c61 000000
211caaff 00268d
067611d9 00267d
59359e54 000000
1b6deb60 002916
2a2e40de 000826
4da453fd 001f8c
5a1ca872 000001
5bffefff 000001
0beec47a 0016ab
3551b295 002638
0661acff 001c8e
16aedd74 00082e
0002a6ab 0002a6
269f1fd5 000559
3831033c 00078d
27459a24 002d0f
15b9c230 001917
51044411 000001
4029d218 000002
02df0adb 00287c
08f65c39 00123e
2677a62c 000c4e
3a222246 000c3c
0a40ca83 00018e
2b23a2d4 002647
53962db5 000000
3b8c80cd 002337
387a8518 0007e1
513702aa 000000
22f0d818 000c55
56051814 000001
169bee7e 0018ec
4fde215f 002d99
56e69b9a 000001
454fcdba 000d8c
0ad9c0c5 000591
3ed8da53 001b26
4e41390d 0013fa
479e184f 001cfb
2362ac22 001e98
0913df93 00227c
37968611 000d9a
0587d9f5 0006b5
341db15b 000b68
53fc8ff2 000001
543f90fe 000001
45e028fd 00234b
26fbe4be 0008cf
49e3a312 0011aa
0b51dab6 001d49
02f39c6b 00001d
269d2d07 001293
5413d04f 000001
14ffc5f3 0019f2
3a0fc9e6 00143e
4126402e 002d9e
3567e269 000595
0811c58f 0026ed
084208ff 0020c8
1b7a4ad0 0008b8
295d6f88 000a13
0be85bb0 001e38
5187535e 000000
3ad42772 001db3
09ce0400 001cbc
26c69868 002d4f
40d67cc8 001692
4d1e4688 0005f8
5ae1a69a 000000
55940582 000000
08348698 00042e
45de242b 000973
4625745e 001006
51ce4739 000001
15c1eabb 0011c1
32008988 000edb
015296ca 0025e2
21558113 002bbe
168521f4 000c07
1a9ea3bc 001e35
2b68c75f 0009bd
19ea1bbd 001364
04f60879 001d98
52fa1a85 000000
1b59a780 0024e5
4017028b 002475
14cbd129 002458
19c71855 000f70
0015a9d7 002df0
3bb87718 000897
08ab4651 00022d
5b10a369 000000
4686d8a8 0016e4
2713ad82 001134
47aa763d 000558
312ee174 000b25
34329961 0022ff
53011060 000000
0ba46267 000cf8
50f343cd 000001
1aad151c 000fcf
34253897 00127c
37a5bfdc 001714
268c5c9e 00026d
55809b19 000000
5bf7afde 000001
14e91d35 0000d8
10679f4c 0020ea
18469a4c 000b65
40ed275c 002380
22adcd4a 000293
0beccf80 00271a
28a1da9a 002814
51912050 000000
067b61fe 0023cb
20a11992 00170e
2a9380ff 0006b2
549a2e51 000000
51f4af8c 000000
32a44d64 001f4e
27c022ca 0003ca
05ba847d 00161e
11999421 001a87
058e86c5 001380
5460c517 000000
28fb407f 000c93
106a13cb 001573
01e7ee56 000a0f
35926f9b 0001e4
234f4324 0025e8
365598d8 002711
3fc70883 002460
01c12e45 000551
27a68f5f 0020c6
34d84bfa 001224
52460918 000001
55dad76b 000001
4f6e5399 001aff
01624eb0 001a7f
47a7cb3e 0005c2
2a6521cc 002839
2499c34b 0020e5
2942d1d5 001ccb
52a604bd 000000
2a09da8b 002265
48150a3c 002cee
582b60ad 000001
49dfc020 000f7b
0a016efe 0003c9
4411a3e8 0025f7
356638e0 000c15
012c8a05 002a80
31cc28fe 002f69
24c4841b 00210a
046d5d3f 0021c2
3a35f8cc 000258
4bf750f5 002504
59d2a74a 000001
48f6ed36 002ac5
1536e605 000adf
4188603d 0022cd
2766a4e8 00074e
03ce9708 000882
385b5875 002be5
088ee534 001075
57165729 000000
38b44629 0007be
382fa91a 002d73
2353d760 000a11
527189c6 000001
2a52aed5 00058b
4f5686b6 000318
3bccc875 001988
0a1e82c4 002f14
35f60b60 000b96
14fde73c 000b32
12b343a8 000e75
19b429f6 0020c5
2268293f 001f9f
06a8e30b 002a90
039c57c7 0009b0
2b07a680 002a63
48179d06 001ff8
20d18bb3 00086d
58d82360 000001
5bf76fdd 000001
054c4cb3 0007a8
3eb5b764 0008f2
06e8c897 000033
39555077 002eb2
575d6130 000000
334bc781 0025ee
275466fc 0009ab
44d34d8c 002029
02dc4837 000b52
526b9906 000000
006d2ddc 001910
54a55295 000001
0bd8e1a2 000e73
439d3633 0013f1
0ac09785 0010f8
4d204690 002a10
02d3a378 000e36
204c4557 000426
39df5329 002e84
208c5d26 001af5
10ff4aaf 000eac
19e1ea2c 0021b2
00e5a2c1 001d7e
53cd4b3a 000000
243bc44f 002361
1b0c84b9 0000ea
0b304925 00185f
44a9eec7 00244a
0abb01a0 002e0d
3d7523c5 001c01
3275f0ef 0013d0
53a8cea3 000001
21d044c6 002d86
1ac5ab9b 0026b0
4069a793 000446
4cd74689 000f8d
185929e6 001b49
1102a2dc 0026e6
44ca8e20 0003ec
2b881396 001577
14ba8fec 0022d6
107714d9 0016b5
1bbd47b7 0006ab
1543992d 002e3b
3d163ab0 0014e6
046860a6 001269
005d01c7 00251f
1bd42e6b 002dba
080b1210 002ea6
3c226ee1 000e2b
2a520c4c 001305
29132850 000404
32438c7f 00206d
4c615b81 002103
5113d132 000000
3e3bedd3 0021eb
5b9feee1 000000
16bac5ee 0020d9
017aada2 000a75
3e0a7739 002c59
24dd66d2 00135d
10c9228d 0025b1
51640590 000001
0bc18cd7 002977
50494125 000001
34812248 001a43
004f1ea1 001df3
4760780d 000db0
2a9dec37 0001c0
58706ac3 000000
57df9f7e 000001
1876db50 000d2a
555b156c 000001
32419db3 0011ab
529d8a76 000001
4de57aee 0016f4
30305f6d 002e6c
4e360b19 002e0d
302f0bb2 002ab8
3a4cc5f0 001f03
44283dc2 0004ab
3a184887 0022b2
18a20cb2 002f3a
162d26ea 000f9d
41db59a3 0017d6
137f110b 001f07
1227208c 002928
033a049b 002f3c
319a6d5f 0024d3
22f70fb5 0003d9
34335880 00221a
43fab00c 0008e6
1a3c46fb 002fec
1a762db6 00278d
23c6db66 000c4b
176069da 00175a
4816d6c2 001c93
100316de 0016ea
054e9f59 00194e
11319b32 001ff8
1709123e 002e62
32ed8ce0 000d43
0b0fc9cf 0014e7
44dbfb43 000f1d
2b2ad4ba 001810
0109def0 0003e3
45688cea 00202d
58c7e31f 000001
518b462d 000001
33083ff9 001fce
20152dc8 002d74
160d6ba2 0013d6
246b9a72 0008c4
18908e99 0000da
396d7a37 0027f1
2bffab28 002b2b
366ff896 001642
39d0b187 002d30
278d411d 0012e9
00c91a8a 0017ac
05c8098b 0029c8
391ffd3c 001c93
4329d886 000a5b
4a1fb634 001e84
0854cae9 002af9
3e66d274 0015a7
279e03ca 001553
19d7864f 002dad
4b1a054d 002985
26f711c9 0025ee
5193464d 000001
57880544 000000
5b294155 000000
58d8e363 000001
19756618 001bec
347caa05 002218
19400b1d 00001c
52ffcbff 000001
06eadbd1 000f93
54455115 000001
237fadc4 001fc6
3be55e50 001ee0
32b25a11 001bb0
3925a5f5 00252e
05e0ecf6 0015dd
30e9809e 000bc1
500287e6 000000
1b184cc2 000922
13c12f95 000e98
059b27a3 001841
295ac6f7 00118d
4544ec15 0003ba
03d0d592 001c5b
52988da9 000000
0b11c3da 0015e9
0bdf8b66 002aee
009be5cb 00171b
391f9ef3 001e4c
2aad1045 001592
0687483a 001e19
11cf1b75 0022b1
59c9ec78 000000
15d926cd 000e30
5985ea8c 000000
238f195c 000b20
516d48b9 000000
0347e30b 0003c1
4dca17af 000095
366dc461 002219
3a277773 00214d
045c6ae9 000a42
10b623f6 0026ce
0ab9c4c2 001ace
0be8ca85 00133f
563958e5 000001
3c873a54 002785
017cc88f 0019ae
4317b1d6 001033
357d5e7c 002136
0171df4d 001217
3ad5fc0c 001243
05ca2af3 002641
55cf17b3 000000
525ecc0c 000000
280122fa 0002f6
3899affe 001221
16abd948 0003f6
16de0cf8 002870
42260877 002262
23885e61 001040
076f0bf4 0013c9
168965f7 00101b
43a32b84 000929
3033ea8f 00297b
331e8b6a 001ac8
0102828b 002538
566e5416 000000
4ec2ce58 001cd8
59fac3ea 000000
486abf6d 002d6a
566a99aa 000001
463a6525 002c41
57f4002c 000000
241a667d 001614
165b2ab0 00141b
3496c451 002bd9
593964e5 000001
51b706dc 000001
13add72c 0025e3
34a16935 002084
57a39322 000000
18c8d42e 000750
54860d98 000000
03f200b4 000865
28c45790 002480
4d3cf7a9 001c19
5070a865 000000
52186a22 000000
174ee0bd 000df7
00c6cdaa 000e0c
24e2a877 0014ed
2840082e 00172f
3a8a56d8 002ea3
39da2e94 001a0a
2b9b9d78 001f0b
21c25224 000b1b
55aa1ec0 000000
3743cfdf 000921
128d9e53 002889
11541394 0018e4
17f2eb79 001b43
48afdd8d 002987
4818eb09 000471
4bfb7785 001741
46da0ba0 00164e
0abc4a64 0016d9
05ec4208 001e88
526a89aa 000001
208deafa 0028c3
463384a5 000c49
239defd0 002159
4d71182c 001f2e
0864d14e 0011b0
56161858 000001
20e4e309 001f76
31a0b0f2 000844
51e9a955 000000
091dd3f1 0029e2
0921a43b 002752
48f7977b 000ecb
3209dd0f 000230
2559d184 002c1e
33ceb688 00023a
243fc6ab 0025ad
3dbd5bab 002266
3e7ff94b 001bf8
41702013 0015eb
32420cc7 0020bd
04b91f0e 001840
50ac42b1 000001
55d7d75f 000001
24c8578a 000469
12304857 001118
238b9d9d 000f6f
23c06c17 001d16
3206c930 001e62
0649061b 001b9a
32d82bbb 000c90
52918a46 000001
366ac99d 002765
4e0fb95e 000d54
070d5869 002b66
57b89ee2 000001
2998d2e0 001c7e
542910a4 000001
039d9054 0009cd
02f498a5 001849
4772004b 0017e9
38311b9f 001ff0
4c12f0a6 001659
490ed805 001511
52d60b58 000001
03a76090 001e67
48f606e7 000a1a
1a46a9c4 0022dd
0bda575f 002fe3
3715ae47 00087f
221c2aa1 002231
07ad4b92 0022d4
05396317 00004d
09571f5d 001e04
08719d86 0016df
0220cd01 000d35
00e729a9 002adb
404316df 00185b
54a144f2 000000
21d09746 001004
38862491 00071c
431f386f 002df7
24991cc8 000a64
0921a2a0 000568
267b1bbd 0001d1
0af51676 002737
3e15897b 002e60
09f4a605 002391
48028424 001d3a
00b48d2b 000280
31932ac5 00025f
2bd38d6f 000e22
50c70061 000000
4398748a 001594
4197c51f 0006e0
430eb75d 001d80
4babb7cf 001b50
20b15728 001463
58d1ad49 000000
11899eef 002515
22bfac50 002152
167acc99 002684
009c5a6d 0002c5
1287d2c6 001ce5
09268830 0006a2
2bec28b3 002904
